play ! - analog handler
var v;


onAnalog(0,function(v){
  print(String('sur le an 0 :') + String(v));
});

[32m[Process Manager] [39mnode started with pid 14304
[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m
[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.2125059962272644[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.2125059962272644[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.2125059962272644[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.16802799701690674[39m

[32msur le an 0 :0.18285399675369263[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.2248609960079193[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21991899609565735[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.21497699618339539[39m

[32msur le an 0 :0.21744799613952637[39m

[32msur le an 0 :0.22238999605178833[39m

[32msur le an 0 :0.22238999605178833[39m

